2025-04-28 21:57:26,435 INFO  Logger.cs: 70 - 
2025-04-28 21:58:31,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J0-J1-J2×Ü³É-1
2025-04-28 21:58:31,021 INFO  ExportHelperExtension.cs: 1136 - Found 44 in J0-J1-J2×Ü³É-1
2025-04-28 21:58:31,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J0-J1-J2×Ü³É-1
2025-04-28 21:58:31,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Í¼´«×Ü×°-1
2025-04-28 21:58:31,022 INFO  ExportHelperExtension.cs: 1136 - Found 207 in Í¼´«×Ü×°-1
2025-04-28 21:58:31,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Í¼´«×Ü×°-1
2025-04-28 21:58:31,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:58:31,043 INFO  ExportHelperExtension.cs: 1136 - Found 161 in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:58:31,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:58:31,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:58:31,044 INFO  ExportHelperExtension.cs: 1136 - Found 221 in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:58:31,044 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:58:31,045 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-28 21:58:31,045 INFO  ExportHelperExtension.cs: 1160 - 59 components to check
2025-04-28 21:58:31,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J0-J1-J2×Ü³É-1
2025-04-28 21:58:31,045 INFO  ExportHelperExtension.cs: 1136 - Found 44 in J0-J1-J2×Ü³É-1
2025-04-28 21:58:31,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J0-J1-J2×Ü³É-1
2025-04-28 21:58:31,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Í¼´«×Ü×°-1
2025-04-28 21:58:31,046 INFO  ExportHelperExtension.cs: 1136 - Found 207 in Í¼´«×Ü×°-1
2025-04-28 21:58:31,046 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Í¼´«×Ü×°-1
2025-04-28 21:58:31,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:58:31,047 INFO  ExportHelperExtension.cs: 1136 - Found 161 in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:58:31,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:58:32,730 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-28 21:58:32,733 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-28 21:58:32,735 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-28 21:58:52,016 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 21:58:59,820 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:59:01,004 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-28 21:59:04,981 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-28 21:59:04,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:59:04,982 INFO  ExportHelperExtension.cs: 1136 - Found 221 in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:59:04,982 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:59:04,983 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-28 21:59:04,983 INFO  ExportHelperExtension.cs: 1160 - 59 components to check
2025-04-28 21:59:04,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J0-J1-J2×Ü³É-1
2025-04-28 21:59:04,983 INFO  ExportHelperExtension.cs: 1136 - Found 44 in J0-J1-J2×Ü³É-1
2025-04-28 21:59:04,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J0-J1-J2×Ü³É-1
2025-04-28 21:59:04,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Í¼´«×Ü×°-1
2025-04-28 21:59:04,984 INFO  ExportHelperExtension.cs: 1136 - Found 207 in Í¼´«×Ü×°-1
2025-04-28 21:59:04,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Í¼´«×Ü×°-1
2025-04-28 21:59:04,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:59:04,985 INFO  ExportHelperExtension.cs: 1136 - Found 161 in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:59:04,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:59:04,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:59:04,986 INFO  ExportHelperExtension.cs: 1136 - Found 221 in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:59:04,986 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:59:04,986 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-28 21:59:04,986 INFO  ExportHelperExtension.cs: 1160 - 59 components to check
2025-04-28 21:59:04,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J0-J1-J2×Ü³É-1
2025-04-28 21:59:04,987 INFO  ExportHelperExtension.cs: 1136 - Found 44 in J0-J1-J2×Ü³É-1
2025-04-28 21:59:04,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J0-J1-J2×Ü³É-1
2025-04-28 21:59:04,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Í¼´«×Ü×°-1
2025-04-28 21:59:04,987 INFO  ExportHelperExtension.cs: 1136 - Found 207 in Í¼´«×Ü×°-1
2025-04-28 21:59:04,988 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Í¼´«×Ü×°-1
2025-04-28 21:59:04,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:59:04,988 INFO  ExportHelperExtension.cs: 1136 - Found 161 in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:59:04,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 21:59:06,210 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-28 21:59:06,211 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-28 21:59:06,211 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-28 22:00:08,832 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:00:29,142 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:00:42,211 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:03:23,765 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:04:26,157 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:04:26,604 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:04:26,619 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:04:26,644 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:04:26,692 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:04:29,056 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:05:01,997 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:05:17,376 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:05:28,394 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:05:35,792 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:06:27,831 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:06:44,575 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:06:52,448 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:07:00,443 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:07:38,115 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:07:59,904 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:08:08,774 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:08:15,872 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:08:50,448 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-28 22:08:50,555 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-28 22:09:34,806 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ×Ü×°.SLDASM
2025-04-28 22:09:36,347 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-28 22:09:39,541 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-28 22:09:39,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×Ü×°.SLDASM
2025-04-28 22:09:39,542 INFO  ExportHelperExtension.cs: 1136 - Found 222 in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 22:09:39,542 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 22:09:39,542 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-28 22:09:39,543 INFO  ExportHelperExtension.cs: 1160 - 59 components to check
2025-04-28 22:09:39,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J0-J1-J2×Ü³É-1
2025-04-28 22:09:39,543 INFO  ExportHelperExtension.cs: 1136 - Found 44 in J0-J1-J2×Ü³É-1
2025-04-28 22:09:39,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J0-J1-J2×Ü³É-1
2025-04-28 22:09:39,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Í¼´«×Ü×°-1
2025-04-28 22:09:39,546 INFO  ExportHelperExtension.cs: 1136 - Found 207 in Í¼´«×Ü×°-1
2025-04-28 22:09:39,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Í¼´«×Ü×°-1
2025-04-28 22:09:39,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3-J4-J5×Ü³É¸Ä-2
2025-04-28 22:09:39,558 INFO  ExportHelperExtension.cs: 1136 - Found 161 in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 22:09:39,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 22:09:39,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×Ü×°.SLDASM
2025-04-28 22:09:39,559 INFO  ExportHelperExtension.cs: 1136 - Found 222 in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 22:09:39,560 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 22:09:39,560 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-28 22:09:39,560 INFO  ExportHelperExtension.cs: 1160 - 59 components to check
2025-04-28 22:09:39,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J0-J1-J2×Ü³É-1
2025-04-28 22:09:39,560 INFO  ExportHelperExtension.cs: 1136 - Found 44 in J0-J1-J2×Ü³É-1
2025-04-28 22:09:39,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J0-J1-J2×Ü³É-1
2025-04-28 22:09:39,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Í¼´«×Ü×°-1
2025-04-28 22:09:39,561 INFO  ExportHelperExtension.cs: 1136 - Found 207 in Í¼´«×Ü×°-1
2025-04-28 22:09:39,562 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Í¼´«×Ü×°-1
2025-04-28 22:09:39,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3-J4-J5×Ü³É¸Ä-2
2025-04-28 22:09:39,562 INFO  ExportHelperExtension.cs: 1136 - Found 161 in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 22:09:39,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3-J4-J5×Ü³É¸Ä-2
2025-04-28 22:09:41,175 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-28 22:09:41,177 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
